ALDER,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
0 years,98.0,125.0,111.0,121.0,99.0,94.0,92.0,123.0,181.0,105.0,91.0,100.0,111.0,72.0,74.0,183.0,147.0
1 year,288.0,298.0,303.0,315.0,350.0,345.0,386.0,467.0,711.0,662.0,388.0,363.0,332.0,286.0,311.0,694.0,524.0
10 years,1426.0,1274.0,1013.0,875.0,731.0,732.0,853.0,1099.0,1507.0,1895.0,2154.0,2374.0,2350.0,2289.0,2354.0,3021.0,2937.0
100 years,1.0,1.0,1.0,3.0,3.0,2.0,3.0,4.0,7.0,4.0,5.0,2.0,3.0,13.0,8.0,5.0,6.0
101 years,2.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0,6.0,,4.0,2.0,2.0,9.0,6.0,3.0
102 years,,,,1.0,,1.0,1.0,1.0,2.0,1.0,5.0,,,,1.0,5.0,3.0
103 years,,,,,1.0,,1.0,1.0,,1.0,,3.0,,,,1.0,3.0
104 years,,,,,,1.0,,1.0,1.0,,1.0,,3.0,,,,1.0
105 years,,,,,,,,,1.0,1.0,,1.0,,3.0,,,
106 years,,,,,,,,,,1.0,1.0,,,,1.0,,
107 years,,,,,,,,,,,1.0,,,,,1.0,
108 years,,,,,,,,,,,,1.0,,,,,1.0
109 years,,,,,,,,,,,,,1.0,,,,
11 years,1651.0,1495.0,1324.0,1077.0,967.0,800.0,863.0,1043.0,1435.0,1799.0,2034.0,2244.0,2391.0,2423.0,2333.0,3078.0,3136.0
110 years,,,,,,,,,,,,,,1.0,,,
111 years,,,,,,,,,,,,,,,1.0,,
112 years,,,,,,,,,,,,,,,,1.0,
12 years,1755.0,1707.0,1554.0,1389.0,1151.0,1028.0,912.0,1031.0,1367.0,1703.0,1950.0,2144.0,2287.0,2440.0,2471.0,2995.0,3175.0
13 years,1964.0,1804.0,1739.0,1621.0,1455.0,1200.0,1136.0,1054.0,1333.0,1636.0,1841.0,2016.0,2180.0,2352.0,2490.0,3167.0,3052.0
14 years,1995.0,2026.0,1860.0,1795.0,1686.0,1517.0,1305.0,1282.0,1351.0,1569.0,1754.0,1908.0,2063.0,2219.0,2379.0,3118.0,3235.0
15 years,2366.0,2045.0,2091.0,1949.0,1889.0,1773.0,1622.0,1474.0,1611.0,1634.0,1708.0,1844.0,1955.0,2139.0,2281.0,3023.0,3201.0
16 years,2604.0,2472.0,2132.0,2238.0,2078.0,2031.0,1954.0,1904.0,1907.0,1995.0,1858.0,1871.0,1960.0,2021.0,2229.0,2917.0,3176.0
17 years,3065.0,2731.0,2620.0,2262.0,2423.0,2206.0,2164.0,2191.0,2336.0,2262.0,2181.0,1922.0,1919.0,1964.0,2110.0,2831.0,3125.0
18 years,3223.0,3200.0,2829.0,2733.0,2356.0,2485.0,2319.0,2343.0,2601.0,2720.0,2493.0,2285.0,1988.0,1948.0,2077.0,2792.0,3102.0
19 years,3451.0,3443.0,3344.0,2969.0,2864.0,2436.0,2639.0,2587.0,2765.0,3022.0,2964.0,2654.0,2443.0,2107.0,2130.0,2573.0,3064.0
2 years,326.0,405.0,426.0,475.0,468.0,527.0,571.0,696.0,1066.0,1301.0,950.0,596.0,560.0,435.0,498.0,1004.0,953.0
20 years,3898.0,3990.0,3789.0,3624.0,3252.0,3143.0,2780.0,3115.0,3268.0,3369.0,3501.0,3342.0,2925.0,2525.0,2396.0,2767.0,3239.0
21 years,4337.0,4612.0,4456.0,4126.0,4032.0,3645.0,3569.0,3228.0,3918.0,3935.0,3855.0,3862.0,3655.0,2956.0,2926.0,3174.0,3770.0
22 years,4720.0,4977.0,5025.0,4704.0,4381.0,4391.0,3986.0,4019.0,3943.0,4588.0,4389.0,4303.0,4161.0,3783.0,3531.0,3857.0,4116.0
23 years,4967.0,5268.0,5371.0,5246.0,4945.0,4778.0,4781.0,4568.0,4783.0,4694.0,5084.0,4783.0,4653.0,4337.0,4376.0,4410.0,4673.0
24 years,5098.0,5536.0,5615.0,5660.0,5407.0,5249.0,5197.0,5428.0,5500.0,5661.0,5297.0,5556.0,5191.0,4774.0,4801.0,5172.0,5102.0
25 years,5251.0,5634.0,5961.0,5939.0,5856.0,5699.0,5820.0,5842.0,6479.0,6321.0,6275.0,5808.0,5987.0,5383.0,5253.0,5732.0,5791.0
26 years,5291.0,5830.0,6026.0,6297.0,6267.0,6194.0,6303.0,6550.0,6984.0,7290.0,6976.0,6769.0,6285.0,6069.0,5870.0,6246.0,6525.0
27 years,5401.0,5763.0,6204.0,6469.0,6593.0,6607.0,6718.0,6982.0,7628.0,7707.0,7944.0,7534.0,7211.0,6343.0,6505.0,6863.0,6973.0
28 years,5365.0,5878.0,6159.0,6565.0,6694.0,6850.0,7057.0,7332.0,7961.0,8335.0,8255.0,8445.0,8002.0,7216.0,6666.0,7474.0,7575.0
29 years,5661.0,5704.0,6197.0,6524.0,6711.0,6865.0,7228.0,7643.0,8149.0,8579.0,8790.0,8704.0,8755.0,7899.0,7521.0,7549.0,7988.0
3 years,320.0,422.0,483.0,539.0,593.0,615.0,711.0,860.0,1273.0,1536.0,1574.0,1129.0,740.0,649.0,573.0,1184.0,1262.0
30 years,5568.0,5888.0,5905.0,6401.0,6583.0,6824.0,7163.0,7760.0,8408.0,8677.0,8894.0,9042.0,8921.0,8642.0,8133.0,8461.0,8011.0
31 years,5597.0,5743.0,6068.0,6111.0,6515.0,6632.0,7158.0,7637.0,8531.0,8917.0,8936.0,8996.0,9190.0,8823.0,8830.0,9078.0,8942.0
32 years,5601.0,5776.0,5880.0,6214.0,6257.0,6635.0,6932.0,7553.0,8260.0,8918.0,9225.0,9059.0,9009.0,9104.0,8951.0,9734.0,9477.0
33 years,5926.0,5755.0,5901.0,6067.0,6289.0,6345.0,6877.0,7275.0,8152.0,8636.0,9080.0,9358.0,9103.0,9048.0,9293.0,9990.0,10207.0
34 years,5827.0,6028.0,5897.0,6052.0,6173.0,6394.0,6596.0,7241.0,7819.0,8483.0,8873.0,9218.0,9374.0,9140.0,9246.0,10287.0,10454.0
35 years,5880.0,5903.0,6107.0,6051.0,6096.0,6267.0,6639.0,6876.0,7808.0,8138.0,8733.0,8990.0,9251.0,9408.0,9384.0,10170.0,10685.0
36 years,5543.0,5978.0,5986.0,6229.0,6118.0,6186.0,6417.0,6888.0,7286.0,8077.0,8257.0,8800.0,8924.0,9300.0,9559.0,10328.0,10618.0
37 years,6410.0,5624.0,6029.0,6054.0,6243.0,6197.0,6350.0,6674.0,7264.0,7516.0,8167.0,8286.0,8795.0,9006.0,9495.0,10435.0,10733.0
38 years,6247.0,6490.0,5665.0,6135.0,6070.0,6283.0,6309.0,6565.0,7003.0,7483.0,7612.0,8277.0,8302.0,8824.0,9139.0,10343.0,10798.0
39 years,6271.0,6318.0,6557.0,5740.0,6156.0,6089.0,6406.0,6532.0,6853.0,7166.0,7566.0,7733.0,8283.0,8293.0,8948.0,9983.0,10775.0
4 years,352.0,410.0,514.0,575.0,621.0,726.0,756.0,963.0,1388.0,1771.0,1793.0,1684.0,1232.0,799.0,775.0,1281.0,1369.0
40 years,5850.0,6322.0,6355.0,6613.0,5770.0,6206.0,6214.0,6592.0,6784.0,7003.0,7236.0,7652.0,7725.0,8324.0,8402.0,9683.0,10323.0
41 years,5941.0,5900.0,6341.0,6404.0,6650.0,5802.0,6325.0,6363.0,6852.0,6913.0,7093.0,7289.0,7632.0,7737.0,8416.0,9124.0,9968.0
42 years,5986.0,5998.0,5927.0,6404.0,6403.0,6657.0,5884.0,6488.0,6559.0,6984.0,6971.0,7126.0,7311.0,7689.0,7796.0,9119.0,9398.0
43 years,5956.0,6011.0,5996.0,5962.0,6404.0,6403.0,6740.0,6015.0,6695.0,6673.0,7059.0,7025.0,7122.0,7344.0,7775.0,8374.0,9369.0
44 years,5524.0,6004.0,6034.0,6041.0,5939.0,6405.0,6460.0,6815.0,6190.0,6801.0,6735.0,7093.0,7047.0,7174.0,7401.0,8249.0,8602.0
45 years,5385.0,5529.0,5972.0,6060.0,6043.0,5953.0,6458.0,6520.0,6962.0,6282.0,6834.0,6775.0,7117.0,7089.0,7240.0,7866.0,8455.0
46 years,4798.0,5410.0,5528.0,6002.0,6058.0,6047.0,5996.0,6557.0,6631.0,7036.0,6332.0,6833.0,6772.0,7140.0,7145.0,7646.0,8060.0
47 years,5002.0,4782.0,5394.0,5520.0,5972.0,6074.0,6062.0,6016.0,6677.0,6681.0,7073.0,6366.0,6835.0,6803.0,7186.0,7504.0,7831.0
48 years,4194.0,4995.0,4794.0,5419.0,5515.0,5951.0,6079.0,6120.0,6147.0,6740.0,6724.0,7075.0,6342.0,6869.0,6857.0,7552.0,7661.0
49 years,3953.0,4201.0,4982.0,4803.0,5409.0,5498.0,5954.0,6122.0,6224.0,6202.0,6782.0,6723.0,7070.0,6381.0,6923.0,7172.0,7685.0
5 years,396.0,415.0,486.0,608.0,691.0,730.0,933.0,999.0,1525.0,1857.0,1981.0,1940.0,1798.0,1305.0,883.0,1477.0,1455.0
50 years,3589.0,3954.0,4193.0,4981.0,4784.0,5401.0,5515.0,5989.0,6207.0,6265.0,6229.0,6822.0,6723.0,7076.0,6411.0,7193.0,7255.0
51 years,3552.0,3601.0,3946.0,4183.0,4947.0,4758.0,5416.0,5531.0,6044.0,6237.0,6275.0,6246.0,6808.0,6724.0,7084.0,6630.0,7280.0
52 years,3278.0,3573.0,3586.0,3945.0,4167.0,4913.0,4772.0,5411.0,5558.0,6076.0,6255.0,6267.0,6226.0,6792.0,6746.0,7339.0,6751.0
53 years,2935.0,3269.0,3564.0,3583.0,3947.0,4147.0,4901.0,4789.0,5418.0,5569.0,6078.0,6259.0,6262.0,6228.0,6789.0,6918.0,7387.0
54 years,2670.0,2927.0,3266.0,3553.0,3563.0,3948.0,4132.0,4935.0,4815.0,5442.0,5597.0,6085.0,6224.0,6259.0,6233.0,6987.0,6964.0
55 years,2520.0,2662.0,2914.0,3254.0,3535.0,3548.0,3964.0,4127.0,4966.0,4819.0,5423.0,5571.0,6057.0,6196.0,6237.0,6459.0,7056.0
56 years,2098.0,2520.0,2656.0,2894.0,3229.0,3514.0,3538.0,3956.0,4146.0,4976.0,4811.0,5422.0,5547.0,6042.0,6186.0,6406.0,6497.0
57 years,2203.0,2093.0,2519.0,2636.0,2877.0,3190.0,3505.0,3529.0,3954.0,4161.0,4963.0,4801.0,5374.0,5534.0,6028.0,6341.0,6411.0
58 years,2015.0,2185.0,2084.0,2511.0,2616.0,2845.0,3177.0,3493.0,3522.0,3956.0,4138.0,4938.0,4783.0,5349.0,5523.0,6224.0,6338.0
59 years,1905.0,2009.0,2187.0,2073.0,2488.0,2602.0,2836.0,3189.0,3504.0,3500.0,3947.0,4144.0,4911.0,4773.0,5326.0,5732.0,6201.0
6 years,447.0,455.0,453.0,559.0,704.0,784.0,923.0,1171.0,1560.0,1902.0,2046.0,2093.0,1993.0,1857.0,1378.0,1630.0,1615.0
60 years,1821.0,1900.0,1999.0,2175.0,2060.0,2459.0,2602.0,2834.0,3176.0,3509.0,3488.0,3919.0,4116.0,4881.0,4736.0,5569.0,5735.0
61 years,1655.0,1813.0,1879.0,1969.0,2149.0,2040.0,2437.0,2585.0,2815.0,3157.0,3483.0,3467.0,3882.0,4115.0,4851.0,4976.0,5596.0
62 years,1547.0,1632.0,1787.0,1866.0,1953.0,2137.0,2035.0,2431.0,2581.0,2822.0,3133.0,3459.0,3444.0,3843.0,4094.0,5063.0,4962.0
63 years,1378.0,1536.0,1613.0,1762.0,1839.0,1934.0,2127.0,2027.0,2415.0,2581.0,2800.0,3115.0,3427.0,3416.0,3821.0,4310.0,5064.0
64 years,1258.0,1365.0,1509.0,1586.0,1732.0,1825.0,1918.0,2123.0,2032.0,2407.0,2563.0,2763.0,3096.0,3381.0,3390.0,4023.0,4314.0
65 years,1172.0,1250.0,1339.0,1482.0,1555.0,1707.0,1811.0,1915.0,2104.0,2016.0,2381.0,2547.0,2744.0,3074.0,3335.0,3577.0,4017.0
66 years,1085.0,1170.0,1236.0,1318.0,1462.0,1522.0,1671.0,1805.0,1887.0,2079.0,2005.0,2353.0,2499.0,2722.0,3041.0,3521.0,3572.0
67 years,1102.0,1061.0,1160.0,1203.0,1281.0,1440.0,1499.0,1650.0,1785.0,1860.0,2043.0,1977.0,2322.0,2464.0,2683.0,3202.0,3510.0
68 years,969.0,1073.0,1042.0,1131.0,1158.0,1248.0,1420.0,1478.0,1638.0,1768.0,1822.0,2016.0,1947.0,2294.0,2432.0,2827.0,3182.0
69 years,876.0,949.0,1050.0,1015.0,1094.0,1145.0,1232.0,1406.0,1461.0,1607.0,1748.0,1792.0,1976.0,1910.0,2260.0,2523.0,2811.0
7 years,685.0,520.0,505.0,533.0,646.0,798.0,920.0,1155.0,1692.0,1969.0,2063.0,2145.0,2182.0,2052.0,1934.0,2135.0,1779.0
70 years,786.0,858.0,929.0,1031.0,985.0,1060.0,1134.0,1201.0,1400.0,1444.0,1585.0,1726.0,1757.0,1948.0,1874.0,2354.0,2521.0
71 years,715.0,777.0,831.0,897.0,982.0,950.0,1037.0,1116.0,1172.0,1373.0,1428.0,1554.0,1693.0,1726.0,1925.0,1968.0,2332.0
72 years,715.0,700.0,749.0,811.0,856.0,941.0,922.0,1014.0,1099.0,1156.0,1352.0,1396.0,1528.0,1649.0,1690.0,1987.0,1943.0
73 years,583.0,708.0,681.0,731.0,780.0,831.0,909.0,888.0,993.0,1076.0,1118.0,1323.0,1372.0,1491.0,1603.0,1771.0,1968.0
74 years,572.0,566.0,693.0,651.0,687.0,750.0,800.0,888.0,859.0,962.0,1042.0,1088.0,1277.0,1331.0,1440.0,1662.0,1757.0
75 years,569.0,562.0,543.0,649.0,615.0,663.0,721.0,775.0,857.0,844.0,928.0,1021.0,1050.0,1226.0,1292.0,1458.0,1624.0
76 years,488.0,547.0,537.0,521.0,607.0,571.0,637.0,691.0,750.0,832.0,820.0,895.0,984.0,1002.0,1184.0,1319.0,1436.0
77 years,537.0,476.0,524.0,501.0,480.0,578.0,551.0,603.0,667.0,724.0,804.0,790.0,869.0,940.0,968.0,1194.0,1302.0
78 years,392.0,507.0,444.0,482.0,466.0,447.0,545.0,516.0,578.0,635.0,702.0,770.0,758.0,835.0,893.0,959.0,1150.0
79 years,361.0,368.0,472.0,414.0,443.0,428.0,420.0,523.0,501.0,549.0,605.0,672.0,733.0,729.0,800.0,891.0,919.0
8 years,883.0,749.0,586.0,587.0,637.0,733.0,935.0,1151.0,1643.0,2090.0,2150.0,2159.0,2216.0,2231.0,2132.0,2685.0,2258.0
80 years,326.0,339.0,347.0,440.0,375.0,404.0,405.0,399.0,486.0,463.0,521.0,578.0,630.0,700.0,690.0,787.0,855.0
81 years,230.0,302.0,314.0,321.0,394.0,341.0,377.0,384.0,358.0,457.0,439.0,496.0,544.0,582.0,650.0,675.0,748.0
82 years,252.0,211.0,279.0,286.0,286.0,355.0,309.0,350.0,352.0,339.0,426.0,411.0,463.0,508.0,543.0,626.0,633.0
83 years,179.0,240.0,194.0,259.0,261.0,271.0,319.0,290.0,330.0,324.0,319.0,387.0,372.0,427.0,478.0,537.0,595.0
84 years,152.0,161.0,218.0,178.0,235.0,234.0,261.0,292.0,265.0,295.0,297.0,298.0,356.0,344.0,396.0,473.0,495.0
85 years,129.0,140.0,148.0,206.0,156.0,217.0,199.0,223.0,267.0,243.0,267.0,266.0,266.0,325.0,308.0,379.0,440.0
86 years,108.0,118.0,126.0,133.0,178.0,143.0,190.0,176.0,205.0,245.0,224.0,232.0,245.0,240.0,303.0,301.0,357.0
87 years,98.0,97.0,106.0,114.0,120.0,164.0,124.0,171.0,159.0,185.0,219.0,201.0,207.0,215.0,208.0,276.0,269.0
88 years,53.0,92.0,83.0,92.0,96.0,110.0,149.0,114.0,156.0,146.0,162.0,193.0,178.0,183.0,196.0,189.0,249.0
89 years,43.0,40.0,82.0,75.0,80.0,85.0,94.0,132.0,98.0,126.0,132.0,138.0,164.0,155.0,155.0,175.0,168.0
9 years,1189.0,930.0,811.0,649.0,657.0,716.0,880.0,1146.0,1561.0,2012.0,2274.0,2262.0,2234.0,2292.0,2281.0,2835.0,2849.0
90 years,40.0,36.0,34.0,63.0,61.0,71.0,74.0,85.0,114.0,88.0,109.0,109.0,120.0,140.0,130.0,138.0,157.0
91 years,28.0,36.0,30.0,28.0,47.0,47.0,62.0,65.0,75.0,97.0,73.0,90.0,93.0,99.0,121.0,113.0,118.0
92 years,31.0,25.0,31.0,23.0,21.0,45.0,39.0,56.0,51.0,65.0,79.0,65.0,76.0,72.0,83.0,108.0,98.0
93 years,26.0,25.0,21.0,29.0,19.0,16.0,41.0,30.0,41.0,47.0,52.0,66.0,49.0,59.0,54.0,61.0,90.0
94 years,18.0,19.0,22.0,18.0,19.0,17.0,10.0,38.0,23.0,32.0,38.0,45.0,50.0,34.0,47.0,51.0,50.0
95 years,14.0,15.0,17.0,18.0,13.0,18.0,13.0,8.0,30.0,20.0,24.0,31.0,38.0,45.0,28.0,36.0,45.0
96 years,8.0,10.0,12.0,12.0,13.0,12.0,14.0,10.0,6.0,25.0,17.0,18.0,25.0,30.0,31.0,20.0,31.0
97 years,7.0,7.0,6.0,5.0,7.0,11.0,10.0,10.0,7.0,6.0,24.0,13.0,11.0,18.0,18.0,28.0,19.0
98 years,2.0,6.0,5.0,3.0,4.0,7.0,11.0,7.0,8.0,5.0,4.0,20.0,11.0,8.0,14.0,15.0,21.0
99 years,2.0,1.0,4.0,3.0,3.0,3.0,6.0,10.0,5.0,5.0,5.0,3.0,15.0,10.0,6.0,11.0,9.0
"Age, total",237027.0,245306.0,251318.0,257424.0,261597.0,266666.0,276230.0,290333.0,314484.0,332874.0,343805.0,351424.0,356195.0,357466.0,365011.0,405366.0,422537.0
